resuming: 0 rows already done
[32m2026-09-09 11:55:51.302[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(30993), bb_width_pct(30996), iv_rank(30996), momentum(30996), money_flow(30996), movement_factor(30993), tape_score(30996), tech(30996), trend_strength(30996), vol_ratio(30996), vwap(30996)[0m
[32m2026-09-09 11:56:35.108[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RAL from RAL.json (300 rows)[0m
[32m2026-09-09 11:56:35.112[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLDX from CLDX.json (83 rows)[0m
[32m2026-09-09 11:56:35.132[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLAB from SLAB.json (5048 rows)[0m
[32m2026-09-09 11:56:35.142[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CTMX from CTMX.json (83 rows)[0m
[32m2026-09-09 11:56:35.153[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMP from SMP.json (5048 rows)[0m
[32m2026-09-09 11:56:35.164[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PSFE from PSFE.json (1366 rows)[0m
[32m2026-09-09 11:56:35.169[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LAR from LAR.json (406 rows)[0m
[32m2026-09-09 11:56:35.174[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AORT from AORT.json (1160 rows)[0m
[32m2026-09-09 11:56:35.179[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OPCH from OPCH.json (507 rows)[0m
[32m2026-09-09 11:56:35.191[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FLR from FLR.json (5048 rows)[0m
[32m2026-09-09 11:56:35.204[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SAIC from SAIC.json (3254 rows)[0m
[32m2026-09-09 11:56:35.211[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RLMD from RLMD.json (83 rows)[0m
[32m2026-09-09 11:56:35.214[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BBT from BBT.json (83 rows)[0m
[32m2026-09-09 11:56:35.217[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PH from PH.json (83 rows)[0m
[32m2026-09-09 11:56:35.221[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GGAL from GGAL.json (507 rows)[0m
[32m2026-09-09 11:56:35.225[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDW from CDW.json (507 rows)[0m
[32m2026-09-09 11:56:35.240[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RL from RL.json (5048 rows)[0m
[32m2026-09-09 11:56:35.258[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VIVO from VIVO.json (4266 rows)[0m
[32m2026-09-09 11:56:35.266[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QQQI from QQQI.json (81 rows)[0m
[32m2026-09-09 11:56:35.273[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCXI from CCXI.json (2822 rows)[0m
[32m2026-09-09 11:56:35.280[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PMT from PMT.json (81 rows)[0m
[32m2026-09-09 11:56:35.283[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BRK.A from BRK.A.json (81 rows)[0m
[32m2026-09-09 11:56:35.286[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ANGX from ANGX.json (81 rows)[0m
[32m2026-09-09 11:56:35.289[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EMPD from EMPD.json (81 rows)[0m
[32m2026-09-09 11:56:35.292[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MAIN from MAIN.json (81 rows)[0m
[32m2026-09-09 11:56:35.295[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OABI from OABI.json (80 rows)[0m
[32m2026-09-09 11:56:35.298[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLM from CLM.json (80 rows)[0m
[32m2026-09-09 11:56:35.300[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NXE from NXE.json (80 rows)[0m
[32m2026-09-09 11:56:35.303[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NBTX from NBTX.json (80 rows)[0m
[32m2026-09-09 11:56:35.308[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LAW from LAW.json (1289 rows)[0m
[32m2026-09-09 11:56:35.321[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NJR from NJR.json (5048 rows)[0m
[32m2026-09-09 11:56:35.337[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OLP from OLP.json (5048 rows)[0m
[32m2026-09-09 11:56:35.351[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PCRX from PCRX.json (3920 rows)[0m
[32m2026-09-09 11:56:35.362[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SOJD from SOJD.json (80 rows)[0m
[32m2026-09-09 11:56:35.366[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WFF from WFF.json (80 rows)[0m
[32m2026-09-09 11:56:35.371[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STLA from STLA.json (1416 rows)[0m
[32m2026-09-09 11:56:35.375[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGPU from AGPU.json (80 rows)[0m
[32m2026-09-09 11:56:35.378[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CHRN from CHRN.json (129 rows)[0m
[32m2026-09-09 11:56:35.387[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for QRVO from QRVO.json (2937 rows)[0m
[32m2026-09-09 11:56:35.400[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VIRT from VIRT.json (2866 rows)[0m
[32m2026-09-09 11:56:35.410[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATMU from ATMU.json (823 rows)[0m
[32m2026-09-09 11:56:35.415[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZBIO from ZBIO.json (497 rows)[0m
[32m2026-09-09 11:56:35.418[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NMRA from NMRA.json (80 rows)[0m
[32m2026-09-09 11:56:35.422[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MANE from MANE.json (80 rows)[0m
[32m2026-09-09 11:56:35.438[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BWA from BWA.json (5048 rows)[0m
[32m2026-09-09 11:56:35.454[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LZ from LZ.json (2587 rows)[0m
[32m2026-09-09 11:56:35.460[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JCAP from JCAP.json (80 rows)[0m
[32m2026-09-09 11:56:35.463[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HSAI from HSAI.json (79 rows)[0m
[32m2026-09-09 11:56:35.466[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZTG from ZTG.json (78 rows)[0m
[32m2026-09-09 11:56:35.470[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PONY from PONY.json (79 rows)[0m
[32m2026-09-09 11:56:35.474[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDTG from CDTG.json (79 rows)[0m
[32m2026-09-09 11:56:35.477[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FCBC from FCBC.json (79 rows)[0m
[32m2026-09-09 11:56:35.481[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TLN from TLN.json (1035 rows)[0m
[32m2026-09-09 11:56:35.485[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AREC from AREC.json (79 rows)[0m
[32m2026-09-09 11:56:35.489[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AS from AS.json (652 rows)[0m
[32m2026-09-09 11:56:35.497[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AVXL from AVXL.json (2730 rows)[0m
[32m2026-09-09 11:56:35.503[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KRG from KRG.json (79 rows)[0m
[32m2026-09-09 11:56:35.506[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNK from TNK.json (79 rows)[0m
[32m2026-09-09 11:56:35.515[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GMED from GMED.json (3543 rows)[0m
[32m2026-09-09 11:56:35.521[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ARDT from ARDT.json (79 rows)[0m
[32m2026-09-09 11:56:35.524[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COSO from COSO.json (79 rows)[0m
[32m2026-09-09 11:56:35.527[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PPC from PPC.json (79 rows)[0m
[32m2026-09-09 11:56:35.532[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MEGI from MEGI.json (1220 rows)[0m
[32m2026-09-09 11:56:35.536[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BEKE from BEKE.json (79 rows)[0m
[32m2026-09-09 11:56:35.542[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CMCL from CMCL.json (2289 rows)[0m
[32m2026-09-09 11:56:35.548[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WB from WB.json (78 rows)[0m
[32m2026-09-09 11:56:35.553[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PLTK from PLTK.json (1417 rows)[0m
[32m2026-09-09 11:56:35.558[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EHGO from EHGO.json (548 rows)[0m
[32m2026-09-09 11:56:35.562[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GDRX from GDRX.json (78 rows)[0m
[32m2026-09-09 11:56:35.573[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CFFI from CFFI.json (4766 rows)[0m
[32m2026-09-09 11:56:35.591[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JOUT from JOUT.json (4947 rows)[0m
[32m2026-09-09 11:56:35.603[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for JILL from JILL.json (2388 rows)[0m
[32m2026-09-09 11:56:35.609[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADIG from ADIG.json (25 rows)[0m
[32m2026-09-09 11:56:35.612[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BULL from BULL.json (353 rows)[0m
[32m2026-09-09 11:56:35.618[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BNTX from BNTX.json (1736 rows)[0m
[32m2026-09-09 11:56:35.631[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVAX from NVAX.json (5047 rows)[0m
[32m2026-09-09 11:56:35.639[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BILL from BILL.json (78 rows)[0m
[32m2026-09-09 11:56:35.642[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CAAP from CAAP.json (78 rows)[0m
[32m2026-09-09 11:56:35.645[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for COTY from COTY.json (78 rows)[0m
[32m2026-09-09 11:56:35.648[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DRD from DRD.json (78 rows)[0m
[32m2026-09-09 11:56:35.651[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WEAV from WEAV.json (78 rows)[0m
[32m2026-09-09 11:56:35.653[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CYPH from CYPH.json (78 rows)[0m
[32m2026-09-09 11:56:35.665[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MOS from MOS.json (5048 rows)[0m
[32m2026-09-09 11:56:35.674[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZNTL from ZNTL.json (78 rows)[0m
[32m2026-09-09 11:56:35.678[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EVLV from EVLV.json (78 rows)[0m
[32m2026-09-09 11:56:35.682[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KZIA from KZIA.json (78 rows)[0m
[32m2026-09-09 11:56:35.686[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADAG from ADAG.json (78 rows)[0m
[32m2026-09-09 11:56:35.690[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EXYN from EXYN.json (78 rows)[0m
[32m2026-09-09 11:56:35.703[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ULTA from ULTA.json (4746 rows)[0m
[32m2026-09-09 11:56:35.711[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MRNY from MRNY.json (78 rows)[0m
[32m2026-09-09 11:56:35.717[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HUIZ from HUIZ.json (1640 rows)[0m
[32m2026-09-09 11:56:35.722[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TKO from TKO.json (78 rows)[0m
[32m2026-09-09 11:56:35.724[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FORR from FORR.json (78 rows)[0m
[32m2026-09-09 11:56:35.727[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ACMR from ACMR.json (78 rows)[0m
[32m2026-09-09 11:56:35.730[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TNET from TNET.json (78 rows)[0m
[32m2026-09-09 11:56:35.733[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VTOL from VTOL.json (78 rows)[0m
[32m2026-09-09 11:56:35.737[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GOF from GOF.json (78 rows)[0m
[32m2026-09-09 11:56:35.741[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for USDE from USDE.json (51 rows)[0m
[32m2026-09-09 11:56:35.747[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ASST from ASST.json (78 rows)[0m
[32m2026-09-09 11:56:35.758[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DKS from DKS.json (5048 rows)[0m
[32m2026-09-09 11:56:35.767[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MRNX from MRNX.json (78 rows)[0m
[32m2026-09-09 11:56:35.771[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AEG from AEG.json (78 rows)[0m
[32m2026-09-09 11:56:35.780[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ATHM from ATHM.json (3203 rows)[0m
[32m2026-09-09 11:56:35.787[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BAK from BAK.json (78 rows)[0m
[32m2026-09-09 11:56:35.789[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EVAX from EVAX.json (78 rows)[0m
[32m2026-09-09 11:56:35.799[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LILA from LILA.json (2812 rows)[0m
[32m2026-09-09 11:56:35.806[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EPR from EPR.json (78 rows)[0m
[32m2026-09-09 11:56:35.809[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BH.A from BH.A.json (78 rows)[0m
[32m2026-09-09 11:56:35.812[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CNK from CNK.json (78 rows)[0m
[32m2026-09-09 11:56:35.815[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GAIN from GAIN.json (78 rows)[0m
[32m2026-09-09 11:56:35.826[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRVL from CRVL.json (5048 rows)[0m
[32m2026-09-09 11:56:35.834[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SRTA from SRTA.json (78 rows)[0m
[32m2026-09-09 11:56:35.843[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TRGP from TRGP.json (3961 rows)[0m
[32m2026-09-09 11:56:35.851[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ADVB from ADVB.json (379 rows)[0m
[32m2026-09-09 11:56:35.854[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BSIN from BSIN.json (64 rows)[0m
[32m2026-09-09 11:56:35.857[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LAZ from LAZ.json (78 rows)[0m
[32m2026-09-09 11:56:35.860[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NVST from NVST.json (78 rows)[0m
