resuming: 0 ticker-days done
[32m2026-09-09 17:44:46.101[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mADPT raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:58:50.890[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:58:53.143[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMD raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:58:53.143[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMD sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:58:55.319[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:58:55.320[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.38)[0m
[32m2026-09-09 17:58:57.109[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:58:57.109[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:58:59.637[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:58:59.637[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:59:01.581[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.15 (local, 2 articles)[0m
[32m2026-09-09 17:59:01.581[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.15 \u2192 -0.06 (count=2, sources=2, scale=0.39)[0m
[32m2026-09-09 17:59:03.455[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:59:03.456[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:59:05.250[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAPP raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:59:05.250[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAPP sentiment scaled +0.25 \u2192 +0.08 (count=1, sources=1, scale=0.32)[0m
  2026-07-12: 4 tickers in 91s
[32m2026-09-09 17:59:08.923[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 17:59:08.923[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:59:11.423[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:59:11.423[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 17:59:13.693[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:13.693[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:59:15.844[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:59:15.844[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 17:59:18.264[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:18.264[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 17:59:20.557[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:20.557[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:59:22.382[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:59:22.382[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.65 \u2192 +0.23 (count=1, sources=1, scale=0.35)[0m
[32m2026-09-09 17:59:23.959[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 17:59:23.959[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:59:26.010[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:59:26.011[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:59:28.156[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 17:59:28.157[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.45 \u2192 +0.15 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:59:30.279[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.35 (local, 1 articles)[0m
[32m2026-09-09 17:59:30.279[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.35 \u2192 +0.12 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 17:59:32.196[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:32.196[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:59:33.875[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:59:33.875[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:59:36.098[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:36.098[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:59:38.009[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:59:38.009[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 17:59:39.776[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:59:39.776[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:59:41.138[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:59:41.138[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:59:43.249[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 17:59:43.249[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:59:45.109[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:45.109[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:59:47.114[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:47.114[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 17:59:50.297[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.25 (local, 1 articles)[0m
[32m2026-09-09 17:59:50.297[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.25 \u2192 -0.11 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 17:59:52.417[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.65 (local, 1 articles)[0m
[32m2026-09-09 17:59:52.417[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.65 \u2192 +0.28 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 17:59:54.824[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:54.824[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.41)[0m
[32m2026-09-09 17:59:56.663[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 17:59:56.663[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.40)[0m
[32m2026-09-09 17:59:58.447[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 17:59:58.447[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.39)[0m
[32m2026-09-09 18:00:00.651[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:00.651[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.36)[0m
[32m2026-09-09 18:00:03.207[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:00:03.208[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:00:04.995[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:00:04.995[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:00:06.928[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 2 articles)[0m
[32m2026-09-09 18:00:06.928[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.06 (count=2, sources=2, scale=0.43)[0m
[32m2026-09-09 18:00:08.635[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:08.635[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:00:10.619[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:10.619[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:00:12.769[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:12.769[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:00:14.637[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:14.638[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:00:16.964[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:16.964[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.15 \u2192 -0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:00:18.951[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.00 (local, 1 articles)[0m
[32m2026-09-09 18:00:18.951[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.00 \u2192 +0.00 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:00:21.348[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:21.348[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:00:23.308[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:23.309[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:00:25.047[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:25.047[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:00:27.265[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAMZN raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:27.265[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAMZN sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.33)[0m
[32m2026-09-09 18:00:29.244[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mANET raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:29.245[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mANET sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.34)[0m
[32m2026-09-09 18:00:31.381[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mANET raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:31.381[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mANET sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:00:33.864[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mANET raw_sentiment=+0.45 (local, 1 articles)[0m
[32m2026-09-09 18:00:33.864[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mANET sentiment scaled +0.45 \u2192 +0.14 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:00:36.016[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mANET raw_sentiment=+0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:36.016[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mANET sentiment scaled +0.05 \u2192 +0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:00:38.176[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mANET raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:38.176[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mANET sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:00:40.076[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mANET raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:40.076[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mANET sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
[32m2026-09-09 18:00:41.909[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mANET raw_sentiment=+0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:41.909[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mANET sentiment scaled +0.15 \u2192 +0.05 (count=1, sources=1, scale=0.32)[0m
  2026-07-13: 3 tickers in 96s
[32m2026-09-09 18:00:45.529[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:45.529[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.07 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 18:00:47.869[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.05 (local, 1 articles)[0m
[32m2026-09-09 18:00:47.870[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.05 \u2192 -0.02 (count=1, sources=1, scale=0.44)[0m
[32m2026-09-09 18:00:49.793[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=-0.15 (local, 1 articles)[0m
[32m2026-09-09 18:00:49.793[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled -0.15 \u2192 -0.06 (count=1, sources=1, scale=0.43)[0m
[32m2026-09-09 18:00:51.765[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.25 (local, 1 articles)[0m
[32m2026-09-09 18:00:51.765[0m | [34m[1mDEBUG   [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1571[0m - [34m[1mAAPL sentiment scaled +0.25 \u2192 +0.11 (count=1, sources=1, scale=0.42)[0m
[32m2026-09-09 18:00:53.371[0m | [1mINFO    [0m | [36msrc.analysis.sentiment[0m:[36manalyse_sentiment[0m:[36m1515[0m - [1mAAPL raw_sentiment=+0.45 (local, 1 articles)[0m
