[32m2026-09-10 10:21:01.139[0m | [1mINFO    [0m | [36msrc.analysis.signal_panel[0m:[36mbuild_panel[0m:[36m281[0m - [1m[panel] replayed with current scorers: atr_pct(31529), bb_width_pct(31532), iv_rank(31532), momentum(31532), money_flow(31532), movement_factor(31529), tape_score(31532), tech(31532), trend_strength(31532), vol_ratio(31532), vwap(31532)[0m
[32m2026-09-10 10:21:28.298[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALV from ALV.json (5049 rows)[0m
[32m2026-09-10 10:21:28.385[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BFC from BFC.json (2550 rows)[0m
[32m2026-09-10 10:21:28.405[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HDB from HDB.json (5049 rows)[0m
[32m2026-09-10 10:21:28.428[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for IBN from IBN.json (5049 rows)[0m
[32m2026-09-10 10:21:28.450[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MCBS from MCBS.json (1742 rows)[0m
[32m2026-09-10 10:21:28.472[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OVLY from OVLY.json (3895 rows)[0m
[32m2026-09-10 10:21:28.498[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RBCAA from RBCAA.json (5049 rows)[0m
[32m2026-09-10 10:21:28.518[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RF from RF.json (5049 rows)[0m
[32m2026-09-10 10:21:28.534[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SPFI from SPFI.json (1844 rows)[0m
[32m2026-09-10 10:21:28.557[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGNC from AGNC.json (4608 rows)[0m
[32m2026-09-10 10:21:28.583[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGYS from AGYS.json (5049 rows)[0m
[32m2026-09-10 10:21:28.611[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HXL from HXL.json (5049 rows)[0m
[32m2026-09-10 10:21:28.631[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GHY from GHY.json (3448 rows)[0m
[32m2026-09-10 10:21:28.655[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ANIK from ANIK.json (5049 rows)[0m
[32m2026-09-10 10:21:28.667[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VLTO from VLTO.json (737 rows)[0m
[32m2026-09-10 10:21:28.689[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ROK from ROK.json (5049 rows)[0m
[32m2026-09-10 10:21:28.711[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XCUR from XCUR.json (1787 rows)[0m
[32m2026-09-10 10:21:28.738[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MNKD from MNKD.json (5048 rows)[0m
[32m2026-09-10 10:21:28.764[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HAS from HAS.json (5049 rows)[0m
[32m2026-09-10 10:21:28.791[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BGH from BGH.json (4562 rows)[0m
[32m2026-09-10 10:21:28.813[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MSW from MSW.json (2009 rows)[0m
[32m2026-09-10 10:21:28.824[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MQ from MQ.json (1282 rows)[0m
[32m2026-09-10 10:21:28.843[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TENX from TENX.json (3010 rows)[0m
[32m2026-09-10 10:21:28.858[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INTR from INTR.json (1057 rows)[0m
[32m2026-09-10 10:21:28.881[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UFPT from UFPT.json (5049 rows)[0m
[32m2026-09-10 10:21:28.908[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EGO from EGO.json (5049 rows)[0m
[32m2026-09-10 10:21:28.936[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PAY from PAY.json (4353 rows)[0m
[32m2026-09-10 10:21:28.953[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VANI from VANI.json (1009 rows)[0m
[32m2026-09-10 10:21:28.977[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZUMZ from ZUMZ.json (5049 rows)[0m
[32m2026-09-10 10:21:29.012[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WASH from WASH.json (5049 rows)[0m
[32m2026-09-10 10:21:29.031[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for INM from INM.json (1461 rows)[0m
[32m2026-09-10 10:21:29.040[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for XE from XE.json (184 rows)[0m
[32m2026-09-10 10:21:29.054[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BOKF from BOKF.json (5049 rows)[0m
[32m2026-09-10 10:21:29.078[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CALX from CALX.json (4141 rows)[0m
[32m2026-09-10 10:21:29.098[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DX from DX.json (5049 rows)[0m
[32m2026-09-10 10:21:29.120[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FUNC from FUNC.json (4973 rows)[0m
[32m2026-09-10 10:21:29.147[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HBCP from HBCP.json (4493 rows)[0m
[32m2026-09-10 10:21:29.169[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ISTR from ISTR.json (3028 rows)[0m
[32m2026-09-10 10:21:29.190[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MCRI from MCRI.json (5049 rows)[0m
[32m2026-09-10 10:21:29.217[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PEBK from PEBK.json (4714 rows)[0m
[32m2026-09-10 10:21:29.250[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for THFF from THFF.json (5049 rows)[0m
[32m2026-09-10 10:21:29.283[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BHP from BHP.json (5049 rows)[0m
[32m2026-09-10 10:21:29.311[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RYAAY from RYAAY.json (5049 rows)[0m
[32m2026-09-10 10:21:29.339[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BMY from BMY.json (5049 rows)[0m
[32m2026-09-10 10:21:29.362[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PFLT from PFLT.json (3877 rows)[0m
[32m2026-09-10 10:21:29.374[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SLNH from SLNH.json (1215 rows)[0m
[32m2026-09-10 10:21:29.381[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UWMC from UWMC.json (1414 rows)[0m
[32m2026-09-10 10:21:29.389[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BETA from BETA.json (212 rows)[0m
[32m2026-09-10 10:21:29.410[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZION from ZION.json (5049 rows)[0m
[32m2026-09-10 10:21:29.423[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NUAI from NUAI.json (270 rows)[0m
[32m2026-09-10 10:21:29.444[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for STLD from STLD.json (5049 rows)[0m
[32m2026-09-10 10:21:29.457[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CAVA from CAVA.json (811 rows)[0m
[32m2026-09-10 10:21:29.472[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GM from GM.json (4678 rows)[0m
[32m2026-09-10 10:21:29.486[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ZYBT from ZYBT.json (419 rows)[0m
[32m2026-09-10 10:21:29.492[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GVH from GVH.json (709 rows)[0m
[32m2026-09-10 10:21:29.499[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GFS from GFS.json (1220 rows)[0m
[32m2026-09-10 10:21:29.515[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CDXS from CDXS.json (4121 rows)[0m
[32m2026-09-10 10:21:29.537[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBU from CBU.json (5049 rows)[0m
[32m2026-09-10 10:21:29.559[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MDGL from MDGL.json (2546 rows)[0m
[32m2026-09-10 10:21:29.584[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WABC from WABC.json (5049 rows)[0m
[32m2026-09-10 10:21:29.601[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for GCT from GCT.json (1478 rows)[0m
[32m2026-09-10 10:21:29.612[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SGMT from SGMT.json (792 rows)[0m
[32m2026-09-10 10:21:29.623[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DCBO from DCBO.json (1447 rows)[0m
[32m2026-09-10 10:21:29.640[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for WH from WH.json (3782 rows)[0m
[32m2026-09-10 10:21:29.651[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RDGT from RDGT.json (377 rows)[0m
[32m2026-09-10 10:21:29.657[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RVTY from RVTY.json (832 rows)[0m
[32m2026-09-10 10:21:29.664[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TBCH from TBCH.json (419 rows)[0m
[32m2026-09-10 10:21:29.668[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LCLN from LCLN.json (77 rows)[0m
[32m2026-09-10 10:21:29.677[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PHAT from PHAT.json (1726 rows)[0m
[32m2026-09-10 10:21:29.688[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PBR-A from PBR-A.json (1279 rows)[0m
[32m2026-09-10 10:21:29.701[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CBIO from CBIO.json (2372 rows)[0m
[32m2026-09-10 10:21:29.715[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RDW from RDW.json (1258 rows)[0m
[32m2026-09-10 10:21:29.807[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CRH from CRH.json (5049 rows)[0m
[32m2026-09-10 10:21:29.824[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MRSH from MRSH.json (164 rows)[0m
[32m2026-09-10 10:21:29.844[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NOC from NOC.json (5049 rows)[0m
[32m2026-09-10 10:21:29.856[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for HELP from HELP.json (171 rows)[0m
[32m2026-09-10 10:21:29.862[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DUOL from DUOL.json (1282 rows)[0m
[32m2026-09-10 10:21:29.884[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CVS from CVS.json (5049 rows)[0m
[32m2026-09-10 10:21:29.909[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PEGA from PEGA.json (5049 rows)[0m
[32m2026-09-10 10:21:29.935[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for NLY from NLY.json (5049 rows)[0m
[32m2026-09-10 10:21:29.964[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for KMB from KMB.json (5049 rows)[0m
[32m2026-09-10 10:21:29.978[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIRJ from AIRJ.json (623 rows)[0m
[32m2026-09-10 10:21:29.995[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MMM from MMM.json (5049 rows)[0m
[32m2026-09-10 10:21:30.009[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SMCX from SMCX.json (513 rows)[0m
[32m2026-09-10 10:21:30.026[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MSCI from MSCI.json (4070 rows)[0m
[32m2026-09-10 10:21:30.045[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CLBK from CLBK.json (2304 rows)[0m
[32m2026-09-10 10:21:30.070[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AIR from AIR.json (5049 rows)[0m
[32m2026-09-10 10:21:30.100[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALK from ALK.json (5049 rows)[0m
[32m2026-09-10 10:21:30.125[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ALLY from ALLY.json (3122 rows)[0m
[32m2026-09-10 10:21:30.152[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AMSF from AMSF.json (5049 rows)[0m
[32m2026-09-10 10:21:30.174[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AUB from AUB.json (1837 rows)[0m
[32m2026-09-10 10:21:30.190[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for BWB from BWB.json (2134 rows)[0m
[32m2026-09-10 10:21:30.214[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CCBG from CCBG.json (5049 rows)[0m
[32m2026-09-10 10:21:30.248[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DHI from DHI.json (5049 rows)[0m
[32m2026-09-10 10:21:30.280[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EWBC from EWBC.json (5049 rows)[0m
[32m2026-09-10 10:21:30.312[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for FFBC from FFBC.json (5049 rows)[0m
[32m2026-09-10 10:21:30.343[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for UPS from UPS.json (5049 rows)[0m
[32m2026-09-10 10:21:30.373[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for LEN from LEN.json (5049 rows)[0m
[32m2026-09-10 10:21:30.401[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for DG from DG.json (4454 rows)[0m
[32m2026-09-10 10:21:30.418[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for ERAS from ERAS.json (1282 rows)[0m
[32m2026-09-10 10:21:30.430[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EDIT from EDIT.json (2665 rows)[0m
[32m2026-09-10 10:21:30.447[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EYPT from EYPT.json (2122 rows)[0m
[32m2026-09-10 10:21:30.460[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TTAN from TTAN.json (435 rows)[0m
[32m2026-09-10 10:21:30.464[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AGBK from AGBK.json (145 rows)[0m
[32m2026-09-10 10:21:30.471[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for VOR from VOR.json (1404 rows)[0m
[32m2026-09-10 10:21:30.492[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EVI from EVI.json (4014 rows)[0m
[32m2026-09-10 10:21:30.515[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for OLLI from OLLI.json (2804 rows)[0m
[32m2026-09-10 10:21:30.528[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for SIDU from SIDU.json (1188 rows)[0m
[32m2026-09-10 10:21:30.540[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for EQNR from EQNR.json (2089 rows)[0m
[32m2026-09-10 10:21:30.555[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for AEHL from AEHL.json (1480 rows)[0m
[32m2026-09-10 10:21:30.579[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for PHM from PHM.json (5049 rows)[0m
[32m2026-09-10 10:21:30.593[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for MNDY from MNDY.json (1282 rows)[0m
[32m2026-09-10 10:21:30.612[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for RCI from RCI.json (4839 rows)[0m
[32m2026-09-10 10:21:30.643[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TDY from TDY.json (5049 rows)[0m
[32m2026-09-10 10:21:30.673[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for CME from CME.json (5049 rows)[0m
[32m2026-09-10 10:21:30.705[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TEL from TEL.json (4828 rows)[0m
[32m2026-09-10 10:21:30.735[0m | [34m[1mDEBUG   [0m | [36msrc.data.cache[0m:[36mload_ohlcv[0m:[36m237[0m - [34m[1m[cache] Loaded OHLCV[1d] for TV from TV.json (5049 rows)[0m
